,Name,Position,Score-a,Event,Year,Score,Points
384,Trace Cooke,17,650 pts.,Vallnord Arcalis,2016,650,42.25
385,Kyle Taylor,18,605 pts.,Vallnord Arcalis,2016,605,40.5
386,Charlie Lyons,19,565 pts.,Vallnord Arcalis,2016,565,0
387,Benedikt Mayr,19,565 pts.,Vallnord Arcalis,2016,565,0
388,Dani Fornell-Prat,19,565 pts.,Vallnord Arcalis,2016,565,0
389,Garrett Altmann,19,565 pts.,Vallnord Arcalis,2016,565,0
390,Dennis Risvoll,19,565 pts.,Vallnord Arcalis,2016,565,0
391,Martin Lentz,19,565 pts.,Vallnord Arcalis,2016,565,0
392,Wille Lindberg,19,565 pts.,Vallnord Arcalis,2016,565,0
393,Sam Smoothy,19,565 pts.,Vallnord Arcalis,2016,565,0
394,Markus Eder,27,410 pts.,Vallnord Arcalis,2016,410,0
395,Samuel Anthamatten,27,410 pts.,Vallnord Arcalis,2016,410,0
396,Juan Bergada,27,410 pts.,Vallnord Arcalis,2016,410,0
397,Aurelien Ducroz,1,2500 pts.,Verbier,2015,2500,
398,Reine Barkered,2,2200 pts.,Verbier,2015,2200,
399,George Rodney,3,1980 pts.,Verbier,2015,1980,
400,Jeremie Heitz,4,1800 pts.,Verbier,2015,1800,
401,Drew Tabke,5,1640 pts.,Verbier,2015,1640,
402,Loic Collomb-Patton,6,1500 pts.,Verbier,2015,1500,
403,Sam Smoothy,7,1380 pts.,Verbier,2015,1380,
404,Mattias Hargin,8,1280 pts.,Verbier,2015,1280,
405,Kevin Guri,9,1190 pts.,Verbier,2015,1190,
406,Samuel Anthamatten,10,1105 pts.,Verbier,2015,1105,
407,Felix Wiemers,13,880 pts.,Verbier,2015,880,
408,Wille Lindberg,13,880 pts.,Verbier,2015,880,
409,Daron Rahlves,13,880 pts.,Verbier,2015,880,
410,Conor Pelton,15,755 pts.,Verbier,2015,755,
411,Juan Bergada,15,755 pts.,Verbier,2015,755,
412,George Rodney,1,2500 pts.,Haines,2015,2500,87.75
413,Jeremie Heitz,2,2200 pts.,Haines,2015,2200,81
414,Kevin Guri,3,1980 pts.,Haines,2015,1980,80
415,Sam Smoothy,4,1800 pts.,Haines,2015,1800,79
416,Drew Tabke,5,1640 pts.,Haines,2015,1640,76.75
417,Charlie Lyons,6,1500 pts.,Haines,2015,1500,75
418,Felix Wiemers,7,1380 pts.,Haines,2015,1380,65
419,Reine Barkered,8,1280 pts.,Haines,2015,1280,62.25
420,Samuel Anthamatten,9,1190 pts.,Haines,2015,1190,50.25
421,Stefan Hausl,10,1105 pts.,Haines,2015,1105,25.75
422,Conor Pelton,11,1025 pts.,Haines,2015,1025,25
423,Leo Slemett,12,950 pts.,Haines,2015,950,21.75
424,Loic Collomb-Patton,13,880 pts.,Haines,2015,880,19
425,Wille Lindberg,15,755 pts.,Haines,2015,755,0
426,Garrett Altmann,15,755 pts.,Haines,2015,755,0
427,Juan Bergada,16,700 pts.,Haines,2015,700,0
428,Sam Smoothy,1,2500 pts.,Vallnord Arcalis,2015,2500,91.25
429,Jeremie Heitz,2,2200 pts.,Vallnord Arcalis,2015,2200,82
430,Reine Barkered,3,1980 pts.,Vallnord Arcalis,2015,1980,81.25
431,George Rodney,4,1800 pts.,Vallnord Arcalis,2015,1800,81
432,Samuel Anthamatten,5,1640 pts.,Vallnord Arcalis,2015,1640,77
433,Juan Bergada,6,1500 pts.,Vallnord Arcalis,2015,1500,76.75
434,Conor Pelton,7,1380 pts.,Vallnord Arcalis,2015,1380,76.5
435,Ivan Malakhov,8,1280 pts.,Vallnord Arcalis,2015,1280,75.25
436,Nicolas Salencon,8,1280 pts.,Vallnord Arcalis,2015,1280,76.25
437,Aymar Navarro,10,1105 pts.,Vallnord Arcalis,2015,1105,75
438,Loic Collomb-Patton,11,1025 pts.,Vallnord Arcalis,2015,1025,74.75
439,Dani Fornell-Prat,12,950 pts.,Vallnord Arcalis,2015,950,71.75
440,Matt Francisty,13,880 pts.,Vallnord Arcalis,2015,880,71
441,Charlie Lyons,14,815 pts.,Vallnord Arcalis,2015,815,67
442,Wille Lindberg,15,755 pts.,Vallnord Arcalis,2015,755,65.25
443,Leo Slemett,16,700 pts.,Vallnord Arcalis,2015,700,64.75
444,Felix Wiemers,17,650 pts.,Vallnord Arcalis,2015,650,64.5
445,Jordan Bricheux,17,650 pts.,Vallnord Arcalis,2015,650,64.5
446,Kevin Guri,19,565 pts.,Vallnord Arcalis,2015,565,62.75
447,Stefan Hausl,20,530 pts.,Vallnord Arcalis,2015,530,62.5
448,Richard Amacker,21,500 pts.,Vallnord Arcalis,2015,500,60.5
449,Neil Williman,22,475 pts.,Vallnord Arcalis,2015,475,56.75
450,Garrett Altmann,23,455 pts.,Vallnord Arcalis,2015,455,54.5
451,Drew Tabke,24,440 pts.,Vallnord Arcalis,2015,440,43.25
452,Julien Lopez,25,430 pts.,Vallnord Arcalis,2015,430,28.5
453,Kyle Taylor,27,410 pts.,Vallnord Arcalis,2015,410,0
454,Thomas Leitner,27,410 pts.,Vallnord Arcalis,2015,410,0
455,Fabian Lentsch,31,374 pts.,Vallnord Arcalis,2015,374,0
456,Patrick Baskins,31,374 pts.,Vallnord Arcalis,2015,374,0
457,George Rodney,1,2500 pts.,Fieberbrunn,2015,2500,88.67
458,Wille Lindberg,2,2200 pts.,Fieberbrunn,2015,2200,78.67
459,Felix Wiemers,3,1980 pts.,Fieberbrunn,2015,1980,77.33
460,Conor Pelton,4,1800 pts.,Fieberbrunn,2015,1800,76.67
461,Garrett Altmann,5,1640 pts.,Fieberbrunn,2015,1640,76
462,Drew Tabke,6,1500 pts.,Fieberbrunn,2015,1500,75.67
463,Stefan Hausl,7,1380 pts.,Fieberbrunn,2015,1380,74.33
464,Juan Bergada,8,1280 pts.,Fieberbrunn,2015,1280,74
465,Samuel Anthamatten,9,1190 pts.,Fieberbrunn,2015,1190,73.67
466,Richard Amacker,10,1105 pts.,Fieberbrunn,2015,1105,72.5
467,Leo Slemett,11,1025 pts.,Fieberbrunn,2015,1025,72
468,Charlie Lyons,12,950 pts.,Fieberbrunn,2015,950,69
469,Matt Francisty,13,880 pts.,Fieberbrunn,2015,880,68.5
470,Jeremie Heitz,14,815 pts.,Fieberbrunn,2015,815,68
471,Kyle Taylor,15,755 pts.,Fieberbrunn,2015,755,67.67
472,Joaquin Vena,15,755 pts.,Fieberbrunn,2015,755,67.67
473,Loic Collomb-Patton,17,650 pts.,Fieberbrunn,2015,650,67.33
474,Kevin Guri,18,605 pts.,Fieberbrunn,2015,605,63
475,Julien Lopez,19,565 pts.,Fieberbrunn,2015,565,59.33
476,Sam Smoothy,20,530 pts.,Fieberbrunn,2015,530,58
477,Dani Fornell-Prat,21,500 pts.,Fieberbrunn,2015,500,57.67
478,Neil Williman,22,475 pts.,Fieberbrunn,2015,475,46.67
479,Nicolas Salencon,23,455 pts.,Fieberbrunn,2015,455,30.67
480,Reine Barkered,27,410 pts.,Fieberbrunn,2015,410,2
481,Jordan Bricheux,27,410 pts.,Fieberbrunn,2015,410,0
482,Ivan Malakhov,27,410 pts.,Fieberbrunn,2015,410,0
483,Aymar Navarro,27,410 pts.,Fieberbrunn,2015,410,0
484,Patrick Baskins,32,366 pts.,Fieberbrunn,2015,366,0
485,Thomas Leitner,32,366 pts.,Fieberbrunn,2015,366,0
486,Fabio Studer,32,366 pts.,Fieberbrunn,2015,366,0
487,Fabian Lentsch,32,366 pts.,Fieberbrunn,2015,366,0
488,Markus Eder,32,366 pts.,Fieberbrunn,2015,366,0
489,Loic Collomb-Patton,1,2500 pts.,Chamonix Montblanc,2015,2500,92.75
490,Reine Barkered,2,2200 pts.,Chamonix Montblanc,2015,2200,89.25
491,Drew Tabke,3,1980 pts.,Chamonix Montblanc,2015,1980,86.25
492,Samuel Anthamatten,4,1800 pts.,Chamonix Montblanc,2015,1800,85.75
493,Juan Bergada,5,1640 pts.,Chamonix Montblanc,2015,1640,85.25
494,Jeremie Heitz,6,1500 pts.,Chamonix Montblanc,2015,1500,82.75
495,Leo Slemett,7,1380 pts.,Chamonix Montblanc,2015,1380,79.75
496,Conor Pelton,8,1280 pts.,Chamonix Montblanc,2015,1280,78.25
497,Kevin Guri,9,1190 pts.,Chamonix Montblanc,2015,1190,77
498,Kyle Taylor,10,1105 pts.,Chamonix Montblanc,2015,1105,76.75
499,Charlie Lyons,11,1025 pts.,Chamonix Montblanc,2015,1025,75.5
500,Julien Lopez,12,950 pts.,Chamonix Montblanc,2015,950,71.5
501,Markus Eder,13,880 pts.,Chamonix Montblanc,2015,880,69.5
502,Wille Lindberg,14,815 pts.,Chamonix Montblanc,2015,815,69
503,Stefan Hausl,15,755 pts.,Chamonix Montblanc,2015,755,65
504,Sam Smoothy,16,700 pts.,Chamonix Montblanc,2015,700,64.5
505,Neil Williman,17,650 pts.,Chamonix Montblanc,2015,650,63.5
506,Jordan Bricheux,18,605 pts.,Chamonix Montblanc,2015,605,63
507,Patrick Baskins,19,565 pts.,Chamonix Montblanc,2015,565,62.25
508,Nicolas Salencon,20,530 pts.,Chamonix Montblanc,2015,530,60.5
509,Felix Wiemers,21,500 pts.,Chamonix Montblanc,2015,500,60
510,Fabian Lentsch,22,475 pts.,Chamonix Montblanc,2015,475,49
511,Ivan Malakhov,23,455 pts.,Chamonix Montblanc,2015,455,38
512,Garrett Altmann,24,440 pts.,Chamonix Montblanc,2015,440,25.5
513,Richard Amacker,25,430 pts.,Chamonix Montblanc,2015,430,0
514,Matt Francisty,26,420 pts.,Chamonix Montblanc,2015,420,0
515,Aurelien Ducroz,29,390 pts.,Chamonix Montblanc,2015,390,0
516,George Rodney,29,390 pts.,Chamonix Montblanc,2015,390,0
517,Fabio Studer,29,390 pts.,Chamonix Montblanc,2015,390,0
